{name: 🇰🇷 KR-UUKK, server: 140.238.28.86, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 KR-UUKK 2, server: 132.145.83.155, port: 33799, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 KR-UUKK 3, server: 193.122.125.174, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK, server: 154.17.26.125, port: 33133, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK, server: 158.178.242.56, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 2, server: 158.178.241.45, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 2, server: 165.1.79.60, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 3, server: 138.2.80.183, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 4, server: 158.178.246.169, port: 2087, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK, server: 8.218.143.10, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 2, server: 47.242.59.216, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 3, server: 47.242.59.216, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 HK-UUKK 4, server: 8.218.143.10, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
